CREATE ITEMS = ON
UPDATE ITEMS = ON
CREATE REVS = ON
UPDATE REVS = ON
ITEM TYPE = TI_Product
AUTO GENERATE ITEM ID = ON
SET BYPASS=ON
FOLDER NAME = Disp3March

!|NewItemID|NewRevID|ItemID|RevID|RM:t1a1cadsoftware
300105002|AA|300105000|AA|NX 1919
300105003|AA|300105000|AA|NX 1919
300105004|AA|300105000|AA|NX 1919
300105005|AA|300105000|AA|NX 1919
300105006|AA|300105000|AA|NX 1919
300105007|AA|300105000|AA|NX 1919
300105008|AA|300105000|AA|NX 1919
300105009|AA|300105000|AA|NX 1919
300105010|AA|300105000|AA|NX 1919
300105011|AA|300105000|AA|NX 1919
300105012|AA|300105000|AA|NX 1919
300105013|AA|300105000|AA|NX 1919
300105014|AA|300105000|AA|NX 1919
300105015|AA|300105000|AA|NX 1919
300105016|AA|300105000|AA|NX 1919
300105017|AA|300105000|AA|NX 1919
300105018|AA|300105000|AA|NX 1919
300105019|AA|300105000|AA|NX 1919
300105020|AA|300105000|AA|NX 1919
300105021|AA|300105000|AA|NX 1919
300105022|AA|300105000|AA|NX 1919
300105023|AA|300105000|AA|NX 1919
300105024|AA|300105000|AA|NX 1919
300105025|AA|300105000|AA|NX 1919
300105026|AA|300105000|AA|NX 1919
300105027|AA|300105000|AA|NX 1919
300105028|AA|300105000|AA|NX 1919
300105029|AA|300105000|AA|NX 1919
300105030|AA|300105000|AA|NX 1919
300105031|AA|300105000|AA|NX 1919
300105032|AA|300105000|AA|NX 1919
300105033|AA|300105000|AA|NX 1919
300105034|AA|300105000|AA|NX 1919
300105035|AA|300105000|AA|NX 1919
300105036|AA|300105000|AA|NX 1919
300105037|AA|300105000|AA|NX 1919
300105038|AA|300105000|AA|NX 1919
300105039|AA|300105000|AA|NX 1919
300105040|AA|300105000|AA|NX 1919
300105041|AA|300105000|AA|NX 1919
300105042|AA|300105000|AA|NX 1919
300105043|AA|300105000|AA|NX 1919
300105044|AA|300105000|AA|NX 1919
300105045|AA|300105000|AA|NX 1919
300105046|AA|300105000|AA|NX 1919
300105047|AA|300105000|AA|NX 1919
300105048|AA|300105000|AA|NX 1919
300105049|AA|300105000|AA|NX 1919
300105050|AA|300105000|AA|NX 1919
300105051|AA|300105000|AA|NX 1919
300105052|AA|300105000|AA|NX 1919
300105053|AA|300105000|AA|NX 1919
300105054|AA|300105000|AA|NX 1919
300105055|AA|300105000|AA|NX 1919
300105056|AA|300105000|AA|NX 1919
300105057|AA|300105000|AA|NX 1919
300105058|AA|300105000|AA|NX 1919
300105059|AA|300105000|AA|NX 1919
300105060|AA|300105000|AA|NX 1919
300105061|AA|300105000|AA|NX 1919
300105062|AA|300105000|AA|NX 1919
300105063|AA|300105000|AA|NX 1919
300105064|AA|300105000|AA|NX 1919
300105065|AA|300105000|AA|NX 1919
300105066|AA|300105000|AA|NX 1919
300105067|AA|300105000|AA|NX 1919
300105068|AA|300105000|AA|NX 1919
300105069|AA|300105000|AA|NX 1919
300105070|AA|300105000|AA|NX 1919
300105071|AA|300105000|AA|NX 1919
300105072|AA|300105000|AA|NX 1919
300105073|AA|300105000|AA|NX 1919
300105074|AA|300105000|AA|NX 1919
300105075|AA|300105000|AA|NX 1919
300105076|AA|300105000|AA|NX 1919
300105077|AA|300105000|AA|NX 1919
300105078|AA|300105000|AA|NX 1919
300105079|AA|300105000|AA|NX 1919
300105080|AA|300105000|AA|NX 1919
300105081|AA|300105000|AA|NX 1919
300105082|AA|300105000|AA|NX 1919
300105083|AA|300105000|AA|NX 1919
300105084|AA|300105000|AA|NX 1919
300105085|AA|300105000|AA|NX 1919
